1.write a program of simple calculator using dynamic inputs
While True:
    print("1.Addition")
    print("2.Subtraction")
    print("3.Multiplication")
    print("4.Division")
    print("5.Exit")
    Choice = int(input("Enter your choice: "))
    if (choice>=1 and choice<=4):
            Print("Enter two numbers: ")
            num1=int(input())
            num2=int(input())
            if choice == 1:
                    res=num1+num2
                    print("Result =",res)
            elif choice == 2:
                    res=num1-num2
                    print("Result =",res)
            elif choice == 3:
                    res=num1*num2
                    print("Result =",res)
            else:
                    res=num1/num2
                    print("Result =",res)
      elif choice == 5:
            break
      else:
            print("wrong input")

2.Run a script and demonstrate adding two integer and convert then to hexadecimal?
$a=10
$b=20
$s=($a+$b)
echo $s
'{0:x}' -f $s

3.Run a script and demonstrate if elseif condition?
$n=10
$m=20
if[$n==$m]
  echo "n is equal to m"
elseif[$n,4m]
  echo "n is less than m"
else
  echo "n is greater than m"

4.Run a script and document in notepad about commands like Get-command,Get-update,Get-date,write-host,Get-process,Get-alias
Get-date:
28 July 2020 20:54:30

Get-command:
CommandType     Name                                               Version    Source
Cmdlet          Unprotect-CmsMessage                               3.0.0.0    Microsoft.PowerShell.Security
Cmdlet          Unpublish-AppvClientPackage                        1.0.0.0    AppvClient
Cmdlet          Unregister-Event                                   3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Unregister-PackageSource                           1.0.0.1    PackageManagement
Cmdlet          Unregister-PSSessionConfiguration                  3.0.0.0    Microsoft.PowerShell.Core
Cmdlet          Unregister-ScheduledJob                            1.1.0.0    PSScheduledJob
Cmdlet          Unregister-UevTemplate                             2.1.639.0  UEV
Cmdlet          Unregister-WindowsDeveloperLicense                 1.0.0.0    WindowsDeveloperLicense
Cmdlet          Update-FormatData                                  3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Update-Help                                        3.0.0.0    Microsoft.PowerShell.Core
Cmdlet          Update-List                                        3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Update-TypeData                                    3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Update-UevTemplate                                 2.1.639.0  UEV
Cmdlet          Update-WIMBootEntry                                3.0        Dism
Cmdlet          Use-Transaction                                    3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Use-WindowsUnattend                                3.0        Dism
Cmdlet          Wait-AutomationJob                                 1.0        Orchestrator.AssetManagement.C...
Cmdlet          Wait-Debugger                                      3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Wait-Event                                         3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Wait-Job                                           3.0.0.0    Microsoft.PowerShell.Core
Cmdlet          Wait-Process                                       3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Where-Object                                       3.0.0.0    Microsoft.PowerShell.Core
Cmdlet          Write-Debug                                        3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Write-Error                                        3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Write-EventLog                                     3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Write-Host                                         3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Write-Information                                  3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Write-Output                                       3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Write-Progress                                     3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Write-Verbose                                      3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Write-Warning                                      3.1.0.0    Microsoft.PowerShell.Utility

Get-process:

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
    118       8     1468       1752       0.09   2692   0 AppHelperCap
    348      31    10448      17128      59.75  13020   4 ApplicationFrameHost
    157       9     1816       2944       0.03   1724   0 AppVShNotify
    189      19     3084       4728       0.41  11576   4 AppVShNotify
    249      13     2784       4480      33.13  14700   4 atieclxx
    174       8     1520       1312       0.28   3464   0 atiesrxx
    843      69    44952      57168      79.52  13612   4 atmgr
    437      37    14412      19532      65.73   3804   4 concentr
    118       7     6412       6464       0.05   4784   0 conhost
    291      24     9520      21076      48.05  18104   4 conhost
     45       7     8292      33492      15.42   7452   0 CSFalconContainer
    382      20    15052      17736   7,758.25   5308   0 CSFalconService
    824      26     1996       1972      14.41    864   0 csrss
    634      18     6124       3336      89.14  16496   4 csrss
    498      26     5708      12680      76.72  13516   4 ctfmon
    461      41    24148      26344      94.73   5576   4 CtxWebBrowser
    743      50    47008      38972      67.67  15736   4 CtxWebBrowser
    243      23     7132      11592       2.25   6756   4 dllhost
    202      17     3300       4344       0.16   7308   0 dllhost
    256      23     5348       7716       0.67  11888   4 dllhost
   1145      51    91892      58556     849.25   1576   4 dwm
    326      14    21352      10840       1.66    448   0 DXCmyITService
    232      15     4444       4848       0.69   6772   0 enstart64
   2530     115    81000     131100     374.44    668   4 explorer
    233      24     5052      12652      41.52  11432   4 FileCoAuth
    274       9     1868       2484       2.94   5944   0 FMService64
     35       6     1692       1732       0.61   1144   0 fontdrvhost
     35       7     2808       6424       1.47  14816   4 fontdrvhost
    620      28    19844      10504      81.14   5952   0 HealthService
    383      22    24236      11004       3.06   6032   0 HotKeyServiceUWP
     88       6     1268       1712       0.08   5992   0 ibtsiva
      0       0       60          8                 0   0 Idle
    244      13     3200       6808       7.20   6804   0 LanWlanWwanSwitchingServiceUWP
    534      28    16532      36440       0.89  14672   4 LockApp
   1711      31    11192      18088     111.20    844   0 lsass
      0       0      260      17636       6.00   3764   0 Memory Compression
   1086      41    30252      53716      23.45  11048   0 Microsoft.Management.Services.IntuneWindowsAgent
    753      41    29248      19192       1.08   9600   4 Microsoft.Photos
   1079      55   106864      23100      86.80   5884   0 MonitoringHost
   2417      80   512300     461824   1,527.84   3608   0 MsMpEng
    668      33    61160      14580     113.88  16664   4 myITassistant.Main
    191      11     2852       3600       1.19   2724   0 NetworkCap
    323      20    18772      17696     219.91    496   0 NisSrv
    267      23     6164      17560      22.00  14772   4 notepad
    737      29    56740      71816      56.81  18296   0 OfficeClickToRun
    878      63    21056      51628      94.53  14108   4 OneDrive
    752      42    66104      82796      17.73  12060   4 powershell
    308      33     5764      15368      63.05  10280   4 Pulse
    866      35    13404      24428     211.50   5148   0 PulseSecureService
    319      20     3644      10028       0.78   5436   0 PulseSecureService
    531      47     9508      20604     230.17   2672   4 Receiver
    327      22     3224       9072      61.94  16392   4 redirector
      0      11     4740      34652       3.28    120   0 Registry
    504      26     5508      10428      79.27   1240   4 RtkAudUService64
    303      12     2408       4216       1.42   4792   4 RtkAudUService64
    408      16     3272       4736       5.23   6112   0 RtkAudUService64
    282      15     3480       8852       0.64    840   4 RuntimeBroker
    744      32    14644      32628      14.17   6608   4 RuntimeBroker
    346      30     7932      19440      62.78  10724   4 RuntimeBroker
    556      25     8716      18608       3.19  14864   4 RuntimeBroker
    337      19     6272      20848       1.58  15792   4 RuntimeBroker
    339      18     4472       9944       2.03  17532   4 RuntimeBroker
    815      75    34848      38404      11.70   9360   0 SearchIndexer
   1683     111   157488     206184      68.58  10108   4 SearchUI
    178      10     4892       5164       2.31   6136   0 SECOMN64
    511      16     5212       9096       3.56  11320   0 SecurityHealthService
    190      19     3876       6164      51.17   4428   4 SecurityHealthSystray
    805      65    43352      52032      97.70  10060   4 SelfService
    420      37    23616      25716      60.44  13924   4 SelfServicePlugin
    789      11     7692       9604      98.63    624   0 services
    204      20     3836       4660      52.13  13540   4 SettingSyncHost
     90       6     3404       4240       2.09   7880   0 SgrmBroker
   1098      38    36004      68408      13.03   8556   4 ShellExperienceHost
    604      28     9504      21160      57.97  10272   4 sihost
    532      42    24204      36324     203.13   3048   4 smartscreen
     53       3     1140        416       0.34    560   0 smss
    463      24     6824       9432       3.03   5720   0 spoolsv
    592      30    21944      41156       5.97  11172   4 StartMenuExperienceHost
     89       5      960       1200       0.23   1132   0 svchost
   1158      22    14492      21144     209.84   1172   0 svchost
   1373      20    11168      15172     240.44   1320   0 svchost
    391      17     6896      10164      34.84   1332   0 svchost
    326      10     3144       4656      28.64   1384   0 svchost
    234      12     2784       5128       1.25   1420   0 svchost
   1081      14     3064       4200       7.41   1664   0 svchost
    196      12     2488       5240       0.22   1708   0 svchost
    174       7     1800       2548       1.25   1716   0 svchost
    170       9     1832       4352       0.36   1728   0 svchost
    181      13     1920       2924       0.59   1736   0 svchost
    260      17     2552       4128       0.64   1744   0 svchost
    155       9     1904       4676       0.89   1864   0 svchost
    270      14     2816       5572       3.84   1892   0 svchost
    237      14     5100       8124       4.03   1960   0 svchost
    267      10     2292       2896       0.36   2156   0 svchost
    127       8     1592       2304       0.22   2168   0 svchost
    261      12     5808       7684   1,860.89   2276   0 svchost
    494      15    19168      18448      33.50   2280   0 svchost
    258      11     3052       5248      19.75   2296   0 svchost
    195       9     1860       3208       1.83   2356   0 svchost
    109       8     1568       2912       0.17   2488   0 svchost
    171       8     1652       2256       0.20   2536   0 svchost
    156      27     6252       7036      24.77   2544   0 svchost
    187      12     2456       5920       9.25   2732   0 svchost
    222      10     2704       4640     241.30   2756   0 svchost
    225      12     2400       3440       3.06   2828   0 svchost
    209      11     6656      11912      48.58   2864   0 svchost
    455      14     4312       8768     772.38   2896   0 svchost
    682    1806    65044      62060      42.34   3016   0 svchost
    393      17     5000       9044     291.44   3024   0 svchost
   1081      17     3840       6784      43.70   3136   0 svchost
    439      15     7960      11984      73.91   3224   0 svchost
    166       9     1904       4232       0.55   3280   0 svchost
    446      33     9340      13564     301.52   3288   0 svchost
    150       9     1720       3832       3.25   3528   0 svchost
    217       7     1308       1708       1.64   3628   0 svchost
    221      11     2628       5548     225.63   3636   0 svchost
    175      12     1960       4892       0.89   3644   0 svchost
    211       9     1916       2760       8.66   3756   0 svchost
    145      13     1868       3188       2.41   4156   0 svchost
    415      18     3348       6204      10.84   4184   0 svchost
    196      11     2012       2920       0.31   4192   0 svchost
    308      20     3940       5212       2.05   4448   0 svchost
    244      11     3136       6136      34.23   4472   0 svchost
    478      35     7152      11712      44.97   4552   4 svchost
    548      24     7240      12108      19.30   4620   0 svchost
   8551      10    14820      16500       5.58   4652   0 svchost
    202      11     2284       3804       1.78   4836   0 svchost
    398      27     8372      14480      47.75   5192   4 svchost
    131       8     1448       1428       0.06   5372   0 svchost
    289      16     4176       8408       1.75   5412   0 svchost
    426      23     5192      15020       6.64   5556   0 svchost
    201      13     2200       3972      22.45   5628   0 svchost
    242      14     2876       4556       0.98   5648   0 svchost
    494      22    87072      83668       2.39   5756   0 svchost
    188      11     2280       3524      10.66   5824   0 svchost
    260      11     3852       7240     274.05   5936   0 svchost
    538      24    18940      29020      24.72   5972   0 svchost
    380      22    37704      42132     153.34   5980   0 svchost
    492      19     4268       9620      37.06   6040   0 svchost
    272      18     3872       5008       0.56   6092   0 svchost
    136       9     1712       2132       0.19   6100   0 svchost
    112       8     1408       1748       0.22   6404   0 svchost
    404      25     3588       6940       1.45   6612   0 svchost
    359      15     5436       6588       4.64   6680   0 svchost
    206      16     6780       4460       0.09   6784   0 svchost
    175      11     2244       5068       1.95   7108   0 svchost
    268      14     3092       4040       0.98   7392   0 svchost
    198      11     2256       4188       1.88   7420   0 svchost
    449      16     4788       9704       0.77   7680   0 svchost
    446      19     8956      16228       3.94   7824   0 svchost
    445      27     6068      11828       7.36   8012   0 svchost
    297      15     5640      13736     133.52   8884   0 svchost
    565      33    10132      24436      64.06   9416   4 svchost
    244      12     2256       5788       1.45   9488   0 svchost
    168      11     2196       7144       0.11  10020   0 svchost
    493      18    10936      14364     123.31  10152   0 svchost
    351      14     3672       5968     116.61  11472   0 svchost
    329      17     4988      11300      41.56  11524   0 svchost
    234      13     3200       6276      69.91  11680   0 svchost
    161      10     1920       4460       0.97  12548   0 svchost
    111       8     1384       2168       0.08  15564   0 svchost
    335      25     5660      15436      47.78  16520   4 svchost
    793      26    10200      17484     193.23  13564   4 SynTPEnh
    335      12     2604       2648       0.23   3380   0 SynTPEnhService
    264      15     4776       5764       2.69   2700   0 SysInfoCap
   3824       0      196         24   3,021.14      4   0 System
    892      43    23948        756       1.09  17116   4 SystemSettings
    529      34    10520      18836      22.41  11772   4 SystemSettingsBroker
    341      26     5800      11040      74.66  10876   4 TabTip
    259      24     4800       7752      50.44   5728   4 taskhostw
    837      44    51020      33268      20.81   2772   0 TouchpointAnalyticsClientService
    146       8     1920       3096       0.14   3920   0 unsecapp
    278      18    12340      16092       0.70   5920   0 UpdaterService
    153      10     1732       5032       0.13   7372   0 VIPAppService
    378      37     6168      14940      60.25   8812   4 wfcrun32
    515      24    15012      22164       3.52  11588   4 WindowsInternal.ComposableShell.Experiences.TextIn...
    163      11     1716       1588       0.25    964   0 wininit
    279      13     2792       6112       0.98  14028   4 winlogon
    102       6     1244       1764       0.16   4772   0 wlanext
    208      15     4268       9624      10.58   4064   0 WmiPrvSE
    327      14     4360       6376       1.34   1268   0 WUDFHost
    205       6     1368       1052       0.03   1500   0 WUDFHost
    246      10     1772       1864       0.09   1696   0 WUDFHost

Get-Alias:


CommandType     Name                                               Version    Source
-----------     ----                                               -------    ------
Alias           % -> ForEach-Object
Alias           ? -> Where-Object
Alias           ac -> Add-Content
Alias           asnp -> Add-PSSnapin
Alias           cat -> Get-Content
Alias           cd -> Set-Location
Alias           CFS -> ConvertFrom-String                          3.1.0.0    Microsoft.PowerShell.Utility
Alias           chdir -> Set-Location
Alias           clc -> Clear-Content
Alias           clear -> Clear-Host
Alias           clhy -> Clear-History
Alias           cli -> Clear-Item
Alias           clp -> Clear-ItemProperty
Alias           cls -> Clear-Host
Alias           clv -> Clear-Variable
Alias           cnsn -> Connect-PSSession
Alias           compare -> Compare-Object
Alias           copy -> Copy-Item
Alias           cp -> Copy-Item
Alias           cpi -> Copy-Item
Alias           cpp -> Copy-ItemProperty
Alias           curl -> Invoke-WebRequest
Alias           cvpa -> Convert-Path
Alias           dbp -> Disable-PSBreakpoint
Alias           del -> Remove-Item
Alias           diff -> Compare-Object
Alias           dir -> Get-ChildItem
Alias           dnsn -> Disconnect-PSSession
Alias           ebp -> Enable-PSBreakpoint
Alias           echo -> Write-Output
Alias           epal -> Export-Alias
Alias           epcsv -> Export-Csv
Alias           epsn -> Export-PSSession
Alias           erase -> Remove-Item
Alias           etsn -> Enter-PSSession
Alias           exsn -> Exit-PSSession
Alias           fc -> Format-Custom
Alias           fhx -> Format-Hex                                  3.1.0.0    Microsoft.PowerShell.Utility
Alias           fl -> Format-List
Alias           foreach -> ForEach-Object
Alias           ft -> Format-Table
Alias           fw -> Format-Wide
Alias           gal -> Get-Alias
Alias           gbp -> Get-PSBreakpoint
Alias           gc -> Get-Content
Alias           gcb -> Get-Clipboard                               3.1.0.0    Microsoft.PowerShell.Management
Alias           gci -> Get-ChildItem
Alias           gcm -> Get-Command
Alias           gcs -> Get-PSCallStack
Alias           gdr -> Get-PSDrive
Alias           ghy -> Get-History
Alias           gi -> Get-Item
Alias           gin -> Get-ComputerInfo                            3.1.0.0    Microsoft.PowerShell.Management
Alias           gjb -> Get-Job
Alias           gl -> Get-Location
Alias           gm -> Get-Member
Alias           gmo -> Get-Module
Alias           gp -> Get-ItemProperty
Alias           gps -> Get-Process
Alias           gpv -> Get-ItemPropertyValue
Alias           group -> Group-Object
Alias           gsn -> Get-PSSession
Alias           gsnp -> Get-PSSnapin
Alias           gsv -> Get-Service
Alias           gtz -> Get-TimeZone                                3.1.0.0    Microsoft.PowerShell.Management
Alias           gu -> Get-Unique
Alias           gv -> Get-Variable
Alias           gwmi -> Get-WmiObject
Alias           h -> Get-History
Alias           history -> Get-History
Alias           icm -> Invoke-Command
Alias           iex -> Invoke-Expression
Alias           ihy -> Invoke-History
Alias           ii -> Invoke-Item
Alias           ipal -> Import-Alias
Alias           ipcsv -> Import-Csv
Alias           ipmo -> Import-Module
Alias           ipsn -> Import-PSSession
Alias           irm -> Invoke-RestMethod
Alias           ise -> powershell_ise.exe
Alias           iwmi -> Invoke-WmiMethod
Alias           iwr -> Invoke-WebRequest
Alias           kill -> Stop-Process
Alias           lp -> Out-Printer
Alias           ls -> Get-ChildItem
Alias           man -> help
Alias           md -> mkdir
Alias           measure -> Measure-Object
Alias           mi -> Move-Item
Alias           mount -> New-PSDrive
Alias           move -> Move-Item
Alias           mp -> Move-ItemProperty
Alias           mv -> Move-Item
Alias           nal -> New-Alias
Alias           ndr -> New-PSDrive
Alias           ni -> New-Item
Alias           nmo -> New-Module
Alias           npssc -> New-PSSessionConfigurationFile
Alias           nsn -> New-PSSession
Alias           nv -> New-Variable
Alias           ogv -> Out-GridView
Alias           oh -> Out-Host
Alias           popd -> Pop-Location
Alias           ps -> Get-Process
Alias           pushd -> Push-Location
Alias           pwd -> Get-Location
Alias           r -> Invoke-History
Alias           rbp -> Remove-PSBreakpoint
Alias           rcjb -> Receive-Job
Alias           rcsn -> Receive-PSSession
Alias           rd -> Remove-Item
Alias           rdr -> Remove-PSDrive
Alias           ren -> Rename-Item
Alias           ri -> Remove-Item
Alias           rjb -> Remove-Job
Alias           rm -> Remove-Item
Alias           rmdir -> Remove-Item
Alias           rmo -> Remove-Module
Alias           rni -> Rename-Item
Alias           rnp -> Rename-ItemProperty
Alias           rp -> Remove-ItemProperty
Alias           rsn -> Remove-PSSession
Alias           rsnp -> Remove-PSSnapin
Alias           rujb -> Resume-Job
Alias           rv -> Remove-Variable
Alias           rvpa -> Resolve-Path
Alias           rwmi -> Remove-WmiObject
Alias           sajb -> Start-Job
Alias           sal -> Set-Alias
Alias           saps -> Start-Process
Alias           sasv -> Start-Service
Alias           sbp -> Set-PSBreakpoint
Alias           sc -> Set-Content
Alias           scb -> Set-Clipboard                               3.1.0.0    Microsoft.PowerShell.Management
Alias           select -> Select-Object
Alias           set -> Set-Variable
Alias           shcm -> Show-Command
Alias           si -> Set-Item
Alias           sl -> Set-Location
Alias           sleep -> Start-Sleep
Alias           sls -> Select-String
Alias           sort -> Sort-Object
Alias           sp -> Set-ItemProperty
Alias           spjb -> Stop-Job
Alias           spps -> Stop-Process
Alias           spsv -> Stop-Service
Alias           start -> Start-Process
Alias           stz -> Set-TimeZone                                3.1.0.0    Microsoft.PowerShell.Management
Alias           sujb -> Suspend-Job
Alias           sv -> Set-Variable
Alias           swmi -> Set-WmiInstance
Alias           tee -> Tee-Object
Alias           trcm -> Trace-Command
Alias           type -> Get-Content
Alias           wget -> Invoke-WebRequest
Alias           where -> Where-Object
Alias           wjb -> Wait-Job
Alias           write -> Write-Output

5.Work String Concatination
num1="Hello"
num2="world"
num3=num1+num2
print(num3)

6.Find the type of available datatypes in python
Datatypes in python:
Integer: num =100
         print (type(num))
Float: n=1000.0
       print(type(n))
Complex: num=3+5j
       print(type(num))
Boolean: num=True
       print(type(num))
string: a="John"
        print(type(a))

 
